

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
   499   000EDC                     RPOR22          equ	3804	;# 
   500   000EDD                     RPOR23          equ	3805	;# 
   501   000EDE                     RPOR24          equ	3806	;# 
   502   000EE7                     RPINR1          equ	3815	;# 
   503   000EE8                     RPINR2          equ	3816	;# 
   504   000EE9                     RPINR3          equ	3817	;# 
   505   000EEA                     RPINR4          equ	3818	;# 
   506   000EEC                     RPINR6          equ	3820	;# 
   507   000EED                     RPINR7          equ	3821	;# 
   508   000EEE                     RPINR8          equ	3822	;# 
   509   000EF2                     RPINR12         equ	3826	;# 
   510   000EF3                     RPINR13         equ	3827	;# 
   511   000EF6                     RPINR16         equ	3830	;# 
   512   000EF7                     RPINR17         equ	3831	;# 
   513   000EFB                     RPINR21         equ	3835	;# 
   514   000EFC                     RPINR22         equ	3836	;# 
   515   000EFD                     RPINR23         equ	3837	;# 
   516   000EFE                     RPINR24         equ	3838	;# 
   517   000EFF                     PPSCON          equ	3839	;# 
   518   000F3C                     PADCFG1         equ	3900	;# 
   519   000F3D                     REFOCON         equ	3901	;# 
   520   000F3E                     RTCCAL          equ	3902	;# 
   521   000F3F                     RTCCFG          equ	3903	;# 
   522   000F40                     ODCON3          equ	3904	;# 
   523   000F41                     ODCON2          equ	3905	;# 
   524   000F42                     ODCON1          equ	3906	;# 
   525   000F48                     ANCON0          equ	3912	;# 
   526   000F49                     ANCON1          equ	3913	;# 
   527   000F4A                     DSWAKEL         equ	3914	;# 
   528   000F4B                     DSWAKEH         equ	3915	;# 
   529   000F4C                     DSCONL          equ	3916	;# 
   530   000F4D                     DSCONH          equ	3917	;# 
   531   000F4E                     DSGPR0          equ	3918	;# 
   532   000F4F                     DSGPR1          equ	3919	;# 
   533   000F52                     TCLKCON         equ	3922	;# 
   534   000F53                     CVRCON          equ	3923	;# 
   535   000F54                     PMSTATL         equ	3924	;# 
   536   000F55                     PMSTATH         equ	3925	;# 
   537   000F56                     PMEL            equ	3926	;# 
   538   000F57                     PMEH            equ	3927	;# 
   539   000F58                     PMDIN2L         equ	3928	;# 
   540   000F59                     PMDIN2H         equ	3929	;# 
   541   000F5A                     PMDOUT2L        equ	3930	;# 
   542   000F5B                     PMDOUT2H        equ	3931	;# 
   543   000F5C                     PMMODEL         equ	3932	;# 
   544   000F5D                     PMMODEH         equ	3933	;# 
   545   000F5E                     PMCONL          equ	3934	;# 
   546   000F5F                     PMCONH          equ	3935	;# 
   547   000F66                     DMABCH          equ	3942	;# 
   548   000F67                     DMABCL          equ	3943	;# 
   549   000F68                     RXADDRH         equ	3944	;# 
   550   000F69                     RXADDRL         equ	3945	;# 
   551   000F6A                     TXADDRH         equ	3946	;# 
   552   000F6B                     TXADDRL         equ	3947	;# 
   553   000F6C                     PMDIN1L         equ	3948	;# 
   554   000F6D                     PMDIN1H         equ	3949	;# 
   555   000F6E                     PMADDRL         equ	3950	;# 
   556   000F6E                     PMDOUT1L        equ	3950	;# 
   557   000F6F                     PMADDRH         equ	3951	;# 
   558   000F6F                     PMDOUT1H        equ	3951	;# 
   559   000F70                     CMSTAT          equ	3952	;# 
   560   000F70                     CMSTATUS        equ	3952	;# 
   561   000F71                     SSP2CON2        equ	3953	;# 
   562   000F72                     SSP2CON1        equ	3954	;# 
   563   000F73                     SSP2STAT        equ	3955	;# 
   564   000F74                     SSP2ADD         equ	3956	;# 
   565   000F74                     SSP2MSK         equ	3956	;# 
   566   000F75                     SSP2BUF         equ	3957	;# 
   567   000F76                     T4CON           equ	3958	;# 
   568   000F77                     PR4             equ	3959	;# 
   569   000F78                     TMR4            equ	3960	;# 
   570   000F79                     T3CON           equ	3961	;# 
   571   000F7A                     TMR3            equ	3962	;# 
   572   000F7A                     TMR3L           equ	3962	;# 
   573   000F7B                     TMR3H           equ	3963	;# 
   574   000F7C                     BAUDCON2        equ	3964	;# 
   575   000F7D                     SPBRGH2         equ	3965	;# 
   576   000F7E                     BAUDCON1        equ	3966	;# 
   577   000F7E                     BAUDCON         equ	3966	;# 
   578   000F7E                     BAUDCTL         equ	3966	;# 
   579   000F7F                     SPBRGH1         equ	3967	;# 
   580   000F7F                     SPBRGH          equ	3967	;# 
   581   000F80                     PORTA           equ	3968	;# 
   582   000F81                     PORTB           equ	3969	;# 
   583   000F82                     PORTC           equ	3970	;# 
   584   000F83                     PORTD           equ	3971	;# 
   585   000F84                     PORTE           equ	3972	;# 
   586   000F85                     HLVDCON         equ	3973	;# 
   587   000F86                     DMACON2         equ	3974	;# 
   588   000F88                     DMACON1         equ	3976	;# 
   589   000F89                     LATA            equ	3977	;# 
   590   000F8A                     LATB            equ	3978	;# 
   591   000F8B                     LATC            equ	3979	;# 
   592   000F8C                     LATD            equ	3980	;# 
   593   000F8D                     LATE            equ	3981	;# 
   594   000F8E                     ALRMVALL        equ	3982	;# 
   595   000F8F                     ALRMVALH        equ	3983	;# 
   596   000F90                     ALRMRPT         equ	3984	;# 
   597   000F91                     ALRMCFG         equ	3985	;# 
   598   000F92                     TRISA           equ	3986	;# 
   599   000F93                     TRISB           equ	3987	;# 
   600   000F94                     TRISC           equ	3988	;# 
   601   000F95                     TRISD           equ	3989	;# 
   602   000F96                     TRISE           equ	3990	;# 
   603   000F97                     T3GCON          equ	3991	;# 
   604   000F98                     RTCVALL         equ	3992	;# 
   605   000F99                     RTCVALH         equ	3993	;# 
   606   000F9A                     T1GCON          equ	3994	;# 
   607   000F9B                     OSCTUNE         equ	3995	;# 
   608   000F9C                     RCSTA2          equ	3996	;# 
   609   000F9D                     PIE1            equ	3997	;# 
   610   000F9E                     PIR1            equ	3998	;# 
   611   000F9F                     IPR1            equ	3999	;# 
   612   000FA0                     PIE2            equ	4000	;# 
   613   000FA1                     PIR2            equ	4001	;# 
   614   000FA2                     IPR2            equ	4002	;# 
   615   000FA3                     PIE3            equ	4003	;# 
   616   000FA4                     PIR3            equ	4004	;# 
   617   000FA5                     IPR3            equ	4005	;# 
   618   000FA6                     EECON1          equ	4006	;# 
   619   000FA7                     EECON2          equ	4007	;# 
   620   000FA8                     TXSTA2          equ	4008	;# 
   621   000FA9                     TXREG2          equ	4009	;# 
   622   000FAA                     RCREG2          equ	4010	;# 
   623   000FAB                     SPBRG2          equ	4011	;# 
   624   000FAC                     RCSTA1          equ	4012	;# 
   625   000FAC                     RCSTA           equ	4012	;# 
   626   000FAD                     TXSTA1          equ	4013	;# 
   627   000FAD                     TXSTA           equ	4013	;# 
   628   000FAE                     TXREG1          equ	4014	;# 
   629   000FAE                     TXREG           equ	4014	;# 
