

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
 35282  00F52B  E0                 	db	224
 35283  00F52C  00                 	db	0
 35284  00F52D  00                 	db	0
 35285  00F52E  1F                 	db	31
 35286  00F52F  12                 	db	18
 35287  00F530  02                 	db	2
 35288  00F531  02                 	db	2
 35289  00F532  01                 	db	1
 35290  00F533  00                 	db	0
 35291  00F534  00                 	db	0
 35292  00F535  A0                 	db	160
 35293  00F536  90                 	db	144
 35294  00F537  90                 	db	144
 35295  00F538  90                 	db	144
 35296  00F539  E0                 	db	224
 35297  00F53A  00                 	db	0
 35298  00F53B  00                 	db	0
 35299  00F53C  01                 	db	1
 35300  00F53D  02                 	db	2
 35301  00F53E  02                 	db	2
 35302  00F53F  02                 	db	2
 35303  00F540  01                 	db	1
 35304  00F541  00                 	db	0
 35305  00F542  00                 	db	0
 35306  00F543  00                 	db	0
 35307  00F544  10                 	db	16
 35308  00F545  10                 	db	16
 35309  00F546  F0                 	db	240
 35310  00F547  10                 	db	16
 35311  00F548  00                 	db	0
 35312  00F549  00                 	db	0
 35313  00F54A  18                 	db	24
 35314  00F54B  12                 	db	18
 35315  00F54C  12                 	db	18
 35316  00F54D  0F                 	db	15
 35317  00F54E  02                 	db	2
 35318  00F54F  02                 	db	2
 35319  00F550  00                 	db	0
 35320  00F551  08                 	db	8
 35321  00F552  94                 	db	148
 35322  00F553  54                 	db	84
 35323  00F554  54                 	db	84
 35324  00F555  B8                 	db	184
 35325  00F556  00                 	db	0
 35326  00F557  00                 	db	0
 35327  00F558  02                 	db	2
 35328  00F559  03                 	db	3
 35329  00F55A  02                 	db	2
 35330  00F55B  02                 	db	2
 35331  00F55C  01                 	db	1
 35332  00F55D  00                 	db	0
 35333  00F55E  10                 	db	16
 35334  00F55F  F0                 	db	240
 35335  00F560  10                 	db	16
 35336  00F561  00                 	db	0
 35337  00F562  10                 	db	16
 35338  00F563  F0                 	db	240
 35339  00F564  10                 	db	16
 35340  00F565  00                 	db	0
 35341  00F566  01                 	db	1
 35342  00F567  02                 	db	2
 35343  00F568  02                 	db	2
 35344  00F569  01                 	db	1
 35345  00F56A  1F                 	db	31
 35346  00F56B  10                 	db	16
 35347  00F56C  00                 	db	0
 35348  00F56D  10                 	db	16
 35349  00F56E  10                 	db	16
 35350  00F56F  F0                 	db	240
 35351  00F570  10                 	db	16
 35352  00F571  10                 	db	16
 35353  00F572  00                 	db	0
 35354  00F573  00                 	db	0
 35355  00F574  00                 	db	0
 35356  00F575  00                 	db	0
 35357  00F576  13                 	db	19
 35358  00F577  02                 	db	2
 35359  00F578  02                 	db	2
 35360  00F579  00                 	db	0
 35361  00F57A  00                 	db	0
 35362  00F57B  00                 	db	0
 35363  00F57C  F8                 	db	248
 35364  00F57D  04                 	db	4
 35365  00F57E  04                 	db	4
 35366  00F57F  04                 	db	4
 35367  00F580  00                 	db	0
 35368  00F581  00                 	db	0
 35369  00F582  00                 	db	0
 35370  00F583  13                 	db	19
 35371  00F584  02                 	db	2
 35372  00F585  02                 	db	2
 35373  00F586  00                 	db	0
 35374  00F587  00                 	db	0
 35375  00F588  00                 	db	0
 35376  00F589  10                 	db	16
 35377  00F58A  30                 	db	48
 35378  00F58B  C0                 	db	192
 35379  00F58C  50                 	db	80
 35380  00F58D  F0                 	db	240
 35381  00F58E  10                 	db	16
 35382  00F58F  00                 	db	0
 35383  00F590  02                 	db	2
 35384  00F591  03                 	db	3
 35385  00F592  02                 	db	2
 35386  00F593  00                 	db	0
 35387  00F594  1F                 	db	31
 35388  00F595  10                 	db	16
 35389  00F596  00                 	db	0
 35390  00F597  10                 	db	16
 35391  00F598  10                 	db	16
 35392  00F599  F0                 	db	240
 35393  00F59A  10                 	db	16
 35394  00F59B  10                 	db	16
 35395  00F59C  00                 	db	0
 35396  00F59D  00                 	db	0
 35397  00F59E  00                 	db	0
 35398  00F59F  00                 	db	0
 35399  00F5A0  1F                 	db	31
 35400  00F5A1  10                 	db	16
 35401  00F5A2  10                 	db	16
 35402  00F5A3  00                 	db	0
 35403  00F5A4  10                 	db	16
 35404  00F5A5  F0                 	db	240
 35405  00F5A6  00                 	db	0
 35406  00F5A7  F0                 	db	240
 35407  00F5A8  00                 	db	0
 35408  00F5A9  F0                 	db	240
 35409  00F5AA  10                 	db	16
 35410  00F5AB  00                 	db	0
 35411  00F5AC  01                 	db	1
 35412  00F5AD  02                 	db	2
 35413  00F5AE  03                 	db	3
 35414  00F5AF  02                 	db	2
 35415  00F5B0  03                 	db	3
 35416  00F5B1  02                 	db	2
 35417  00F5B2  10                 	db	16
 35418  00F5B3  F0                 	db	240
 35419  00F5B4  10                 	db	16
 35420  00F5B5  00                 	db	0
 35421  00F5B6  10                 	db	16
 35422  00F5B7  F0                 	db	240
 35423  00F5B8  10                 	db	16
 35424  00F5B9  00                 	db	0
 35425  00F5BA  01                 	db	1
 35426  00F5BB  02                 	db	2
 35427  00F5BC  02                 	db	2
 35428  00F5BD  01                 	db	1
 35429  00F5BE  03                 	db	3
 35430  00F5BF  02                 	db	2
 35431  00F5C0  00                 	db	0
 35432  00F5C1  E0                 	db	224
 35433  00F5C2  10                 	db	16
 35434  00F5C3  10                 	db	16
 35435  00F5C4  10                 	db	16
 35436  00F5C5  E0                 	db	224
 35437  00F5C6  00                 	db	0
 35438  00F5C7  00                 	db	0
 35439  00F5C8  01                 	db	1
 35440  00F5C9  02                 	db	2
 35441  00F5CA  02                 	db	2
 35442  00F5CB  02                 	db	2
 35443  00F5CC  01                 	db	1
 35444  00F5CD  00                 	db	0
 35445  00F5CE  00                 	db	0
 35446  00F5CF  E0                 	db	224
 35447  00F5D0  10                 	db	16
 35448  00F5D1  10                 	db	16
 35449  00F5D2  14                 	db	20
 35450  00F5D3  FC                 	db	252
 35451  00F5D4  04                 	db	4
 35452  00F5D5  00                 	db	0
 35453  00F5D6  01                 	db	1
 35454  00F5D7  02                 	db	2
 35455  00F5D8  02                 	db	2
 35456  00F5D9  02                 	db	2
 35457  00F5DA  03                 	db	3
 35458  00F5DB  02                 	db	2
 35459  00F5DC  04                 	db	4
 35460  00F5DD  FC                 	db	252
 35461  00F5DE  14                 	db	20
 35462  00F5DF  10                 	db	16
 35463  00F5E0  10                 	db	16
 35464  00F5E1  E0                 	db	224
 35465  00F5E2  00                 	db	0
 35466  00F5E3  00                 	db	0
 35467  00F5E4  03                 	db	3
 35468  00F5E5  02                 	db	2
 35469  00F5E6  02                 	db	2
 35470  00F5E7  02                 	db	2
 35471  00F5E8  01                 	db	1
 35472  00F5E9  00                 	db	0
 35473  00F5EA  00                 	db	0
 35474  00F5EB  00                 	db	0
 35475  00F5EC  10                 	db	16
 35476  00F5ED  10                 	db	16
 35477  00F5EE  F0                 	db	240
 35478  00F5EF  10                 	db	16
 35479  00F5F0  10                 	db	16
 35480  00F5F1  00                 	db	0
 35481  00F5F2  02                 	db	2
 35482  00F5F3  02                 	db	2
 35483  00F5F4  01                 	db	1
 35484  00F5F5  03                 	db	3
 35485  00F5F6  02                 	db	2
 35486  00F5F7  02                 	db	2
 35487  00F5F8  00                 	db	0
 35488  00F5F9  20                 	db	32
 35489  00F5FA  50                 	db	80
 35490  00F5FB  90                 	db	144
 35491  00F5FC  90                 	db	144
 35492  00F5FD  30                 	db	48
 35493  00F5FE  00                 	db	0
 35494  00F5FF  00                 	db	0
 35495  00F600  03                 	db	3
 35496  00F601  02                 	db	2
 35497  00F602  02                 	db	2
 35498  00F603  02                 	db	2
 35499  00F604  01                 	db	1
 35500  00F605  00                 	db	0
 35501  00F606  00                 	db	0
 35502  00F607  10                 	db	16
 35503  00F608  10                 	db	16
 35504  00F609  E0                 	db	224
 35505  00F60A  00                 	db	0
 35506  00F60B  00                 	db	0
 35507  00F60C  00                 	db	0
 35508  00F60D  00                 	db	0
 35509  00F60E  02                 	db	2
 35510  00F60F  02                 	db	2
 35511  00F610  0F                 	db	15
 35512  00F611  02                 	db	2
 35513  00F612  02                 	db	2
 35514  00F613  00                 	db	0
 35515  00F614  10                 	db	16
 35516  00F615  F0                 	db	240
 35517  00F616  10                 	db	16
 35518  00F617  10                 	db	16
 35519  00F618  10                 	db	16
 35520  00F619  E0                 	db	224
 35521  00F61A  00                 	db	0
 35522  00F61B  00                 	db	0
 35523  00F61C  03                 	db	3
 35524  00F61D  02                 	db	2
 35525  00F61E  00                 	db	0
 35526  00F61F  00                 	db	0
 35527  00F620  03                 	db	3
 35528  00F621  02                 	db	2
 35529  00F622  00                 	db	0
 35530  00F623  00                 	db	0
 35531  00F624  E0                 	db	224
 35532  00F625  10                 	db	16
 35533  00F626  E0                 	db	224
 35534  00F627  00                 	db	0
 35535  00F628  00                 	db	0
 35536  00F629  02                 	db	2
 35537  00F62A  03                 	db	3
 35538  00F62B  02                 	db	2
 35539  00F62C  00                 	db	0
 35540  00F62D  02                 	db	2
 35541  00F62E  03                 	db	3
 35542  00F62F  02                 	db	2
 35543  00F630  00                 	db	0
 35544  00F631  C0                 	db	192
 35545  00F632  30                 	db	48
 35546  00F633  C0                 	db	192
 35547  00F634  30                 	db	48
 35548  00F635  C0                 	db	192
 35549  00F636  00                 	db	0
 35550  00F637  02                 	db	2
 35551  00F638  03                 	db	3
 35552  00F639  00                 	db	0
 35553  00F63A  03                 	db	3
 35554  00F63B  00                 	db	0
 35555  00F63C  03                 	db	3
 35556  00F63D  02                 	db	2
 35557  00F63E  00                 	db	0
 35558  00F63F  10                 	db	16
 35559  00F640  30                 	db	48
 35560  00F641  C0                 	db	192
 35561  00F642  D0                 	db	208
 35562  00F643  30                 	db	48
 35563  00F644  10                 	db	16
 35564  00F645  00                 	db	0
 35565  00F646  02                 	db	2
 35566  00F647  03                 	db	3
 35567  00F648  02                 	db	2
 35568  00F649  00                 	db	0
 35569  00F64A  03                 	db	3
 35570  00F64B  02                 	db	2
 35571  00F64C  00                 	db	0
 35572  00F64D  00                 	db	0
 35573  00F64E  C0                 	db	192
 35574  00F64F  30                 	db	48
 35575  00F650  CC                 	db	204
 35576  00F651  04                 	db	4
 35577  00F652  04                 	db	4
 35578  00F653  02                 	db	2
 35579  00F654  03                 	db	3
 35580  00F655  02                 	db	2
 35581  00F656  00                 	db	0
 35582  00F657  02                 	db	2
 35583  00F658  03                 	db	3
 35584  00F659  02                 	db	2
 35585  00F65A  00                 	db	0
 35586  00F65B  30                 	db	48
 35587  00F65C  10                 	db	16
 35588  00F65D  D0                 	db	208
 35589  00F65E  30                 	db	48
 35590  00F65F  10                 	db	16
 35591  00F660  00                 	db	0
 35592  00F661  00                 	db	0
 35593  00F662  02                 	db	2
 35594  00F663  03                 	db	3
 35595  00F664  02                 	db	2
 35596  00F665  02                 	db	2
 35597  00F666  03                 	db	3
 35598  00F667  00                 	db	0
 35599  00F668                     _arry_char22:
 35600                           	opt stack 0
 35601  00F668  10                 	db	16
 35602  00F669  70                 	db	112
 35603  00F66A  90                 	db	144
 35604  00F66B  80                 	db	128
 35605  00F66C  90                 	db	144
 35606  00F66D  70                 	db	112
 35607  00F66E  10                 	db	16
 35608  00F66F  00                 	db	0
 35609  00F670  00                 	db	0
 35610  00F671  07                 	db	7
 35611  00F672  18                 	db	24
 35612  00F673  07                 	db	7
 35613  00F674  00                 	db	0
 35614  00F675  00                 	db	0
 35615  00F676  00                 	db	0
 35616  00F677  E0                 	db	224
 35617  00F678  10                 	db	16
 35618  00F679  10                 	db	16
 35619  00F67A  10                 	db	16
 35620  00F67B  F0                 	db	240
 35621  00F67C  10                 	db	16
 35622  00F67D  00                 	db	0
 35623  00F67E  0D                 	db	13
 35624  00F67F  12                 	db	18
 35625  00F680  12                 	db	18
 35626  00F681  12                 	db	18
 35627  00F682  1F                 	db	31
 35628  00F683  10                 	db	16
 35629  00F684  00                 	db	0
 35630  00F685  20                 	db	32
 35631  00F686  10                 	db	16
 35632  00F687  10                 	db	16
 35633  00F688  10                 	db	16
 35634  00F689  20                 	db	32
 35635  00F68A  C0                 	db	192
 35636  00F68B  00                 	db	0
 35637  00F68C  1C                 	db	28
 35638  00F68D  10                 	db	16
 35639  00F68E  10                 	db	16
 35640  00F68F  10                 	db	16
 35641  00F690  08                 	db	8
 35642  00F691  07                 	db	7
 35643  00F692  00                 	db	0
 35644  00F693  C0                 	db	192
 35645  00F694  20                 	db	32
 35646  00F695  10                 	db	16
 35647  00F696  10                 	db	16
 35648  00F697  F0                 	db	240
 35649  00F698  10                 	db	16
 35650  00F699  00                 	db	0
 35651  00F69A  07                 	db	7
 35652  00F69B  08                 	db	8
 35653  00F69C  10                 	db	16
 35654  00F69D  10                 	db	16
 35655  00F69E  1F                 	db	31
 35656  00F69F  10                 	db	16
 35657  00F6A0  00                 	db	0
 35658  00F6A1  30                 	db	48
 35659  00F6A2  90                 	db	144
 35660  00F6A3  10                 	db	16
 35661  00F6A4  10                 	db	16
 35662  00F6A5  F0                 	db	240
 35663  00F6A6  10                 	db	16
 35664  00F6A7  00                 	db	0
 35665  00F6A8  18                 	db	24
 35666  00F6A9  13                 	db	19
 35667  00F6AA  11                 	db	17
 35668  00F6AB  11                 	db	17
 35669  00F6AC  1F                 	db	31
 35670  00F6AD  10                 	db	16
 35671  00F6AE  00                 	db	0
 35672  00F6AF  00                 	db	0
 35673  00F6B0  80                 	db	128
 35674  00F6B1  00                 	db	0
 35675  00F6B2  10                 	db	16
 35676  00F6B3  F0                 	db	240
 35677  00F6B4  10                 	db	16
 35678  00F6B5  08                 	db	8
 35679  00F6B6  10                 	db	16
 35680  00F6B7  13                 	db	19
 35681  00F6B8  11                 	db	17
 35682  00F6B9  11                 	db	17
 35683  00F6BA  1F                 	db	31
 35684  00F6BB  10                 	db	16
 35685  00F6BC  80                 	db	128
 35686  00F6BD  E0                 	db	224
 35687  00F6BE  90                 	db	144
 35688  00F6BF  10                 	db	16
 35689  00F6C0  10                 	db	16
 35690  00F6C1  20                 	db	32
 35691  00F6C2  C0                 	db	192
 35692  00F6C3  00                 	db	0
 35693  00F6C4  1C                 	db	28
 35694  00F6C5  10                 	db	16
 35695  00F6C6  10                 	db	16
 35696  00F6C7  10                 	db	16
 35697  00F6C8  08                 	db	8
 35698  00F6C9  07                 	db	7
 35699  00F6CA  10                 	db	16
 35700  00F6CB  F0                 	db	240
 35701  00F6CC  10                 	db	16
 35702  00F6CD  00                 	db	0
 35703  00F6CE  10                 	db	16
 35704  00F6CF  F0                 	db	240
 35705  00F6D0  10                 	db	16
 35706  00F6D1  10                 	db	16
 35707  00F6D2  1F                 	db	31
 35708  00F6D3  11                 	db	17
 35709  00F6D4  01                 	db	1
 35710  00F6D5  11                 	db	17
 35711  00F6D6  1F                 	db	31
 35712  00F6D7  10                 	db	16
 35713  00F6D8  00                 	db	0
 35714  00F6D9  10                 	db	16
 35715  00F6DA  10                 	db	16
 35716  00F6DB  F0                 	db	240
 35717  00F6DC  10                 	db	16
 35718  00F6DD  10                 	db	16
 35719  00F6DE  00                 	db	0
 35720  00F6DF  00                 	db	0
 35721  00F6E0  10                 	db	16
 35722  00F6E1  10                 	db	16
 35723  00F6E2  1F                 	db	31
 35724  00F6E3  10                 	db	16
 35725  00F6E4  10                 	db	16
 35726  00F6E5  00                 	db	0
 35727  00F6E6  00                 	db	0
 35728  00F6E7  00                 	db	0
 35729  00F6E8  00                 	db	0
 35730  00F6E9  F8                 	db	248
 35731  00F6EA  04                 	db	4
 35732  00F6EB  04                 	db	4
 35733  00F6EC  0C                 	db	12
 35734  00F6ED  00                 	db	0
 35735  00F6EE  10                 	db	16
 35736  00F6EF  10                 	db	16
 35737  00F6F0  1F                 	db	31
 35738  00F6F1  10                 	db	16
 35739  00F6F2  10                 	db	16
 35740  00F6F3  00                 	db	0
 35741  00F6F4  10                 	db	16
 35742  00F6F5  30                 	db	48
 35743  00F6F6  D0                 	db	208
 35744  00F6F7  00                 	db	0
 35745  00F6F8  10                 	db	16
 35746  00F6F9  F0                 	db	240
 35747  00F6FA  10                 	db	16
 35748  00F6FB  10                 	db	16
 35749  00F6FC  18                 	db	24
 35750  00F6FD  14                 	db	20
 35751  00F6FE  03                 	db	3
 35752  00F6FF  11                 	db	17
 35753  00F700  1F                 	db	31
 35754  00F701  10                 	db	16
 35755  00F702  00                 	db	0
 35756  00F703  30                 	db	48
 35757  00F704  10                 	db	16
 35758  00F705  10                 	db	16
 35759  00F706  10                 	db	16
 35760  00F707  F0                 	db	240
 35761  00F708  10                 	db	16
 35762  00F709  00                 	db	0
 35763  00F70A  00                 	db	0
 35764  00F70B  00                 	db	0
 35765  00F70C  00                 	db	0
 35766  00F70D  10                 	db	16
 35767  00F70E  1F                 	db	31
 35768  00F70F  10                 	db	16
 35769  00F710  10                 	db	16
 35770  00F711  F0                 	db	240
 35771  00F712  00                 	db	0
 35772  00F713  F0                 	db	240
 35773  00F714  00                 	db	0
 35774  00F715  F0                 	db	240
 35775  00F716  10                 	db	16
 35776  00F717  10                 	db	16
 35777  00F718  1F                 	db	31
 35778  00F719  1E                 	db	30
 35779  00F71A  01                 	db	1
 35780  00F71B  1E                 	db	30
 35781  00F71C  1F                 	db	31
 35782  00F71D  10                 	db	16
 35783  00F71E  00                 	db	0
 35784  00F71F  F0                 	db	240
 35785  00F720  60                 	db	96
 35786  00F721  80                 	db	128
 35787  00F722  10                 	db	16
 35788  00F723  F0                 	db	240
 35789  00F724  10                 	db	16
 35790  00F725  10                 	db	16
 35791  00F726  1F                 	db	31
 35792  00F727  10                 	db	16
 35793  00F728  03                 	db	3
 35794  00F729  1C                 	db	28
 35795  00F72A  1F                 	db	31
 35796  00F72B  10                 	db	16
 35797  00F72C  00                 	db	0
 35798  00F72D  C0                 	db	192
 35799  00F72E  20                 	db	32
 35800  00F72F  10                 	db	16
 35801  00F730  10                 	db	16
 35802  00F731  20                 	db	32
 35803  00F732  C0                 	db	192
 35804  00F733  00                 	db	0
 35805  00F734  07                 	db	7
 35806  00F735  08                 	db	8
 35807  00F736  10                 	db	16
 35808  00F737  10                 	db	16
 35809  00F738  08                 	db	8
 35810  00F739  07                 	db	7
 35811  00F73A  00                 	db	0
 35812  00F73B  00                 	db	0
 35813  00F73C  00                 	db	0
 35814  00F73D  00                 	db	0
 35815  00F73E  10                 	db	16
 35816  00F73F  F0                 	db	240
 35817  00F740  10                 	db	16
 35818  00F741  00                 	db	0
 35819  00F742  0E                 	db	14
 35820  00F743  11                 	db	17
 35821  00F744  11                 	db	17
 35822  00F745  11                 	db	17
 35823  00F746  1F                 	db	31
 35824  00F747  10                 	db	16
 35825  00F748  00                 	db	0
 35826  00F749  C8                 	db	200
 35827  00F74A  38                 	db	56
 35828  00F74B  50                 	db	80
 35829  00F74C  50                 	db	80
 35830  00F74D  20                 	db	32
 35831  00F74E  C0                 	db	192
 35832  00F74F  00                 	db	0
 35833  00F750  07                 	db	7
 35834  00F751  08                 	db	8
 35835  00F752  10                 	db	16
 35836  00F753  10                 	db	16
 35837  00F754  08                 	db	8
 35838  00F755  07                 	db	7
 35839  00F756  10                 	db	16
 35840  00F757  30                 	db	48
 35841  00F758  C0                 	db	192
 35842  00F759  00                 	db	0
 35843  00F75A  10                 	db	16
 35844  00F75B  F0                 	db	240
 35845  00F75C  10                 	db	16
 35846  00F75D  00                 	db	0
 35847  00F75E  0C                 	db	12
 35848  00F75F  12                 	db	18
 35849  00F760  13                 	db	19
 35850  00F761  12                 	db	18
 35851  00F762  1F                 	db	31
 35852  00F763  10                 	db	16
 35853  00F764  00                 	db	0
 35854  00F765  E0                 	db	224
 35855  00F766  10                 	db	16
 35856  00F767  10                 	db	16
 35857  00F768  10                 	db	16
 35858  00F769  30                 	db	48
 35859  00F76A  00                 	db	0
 35860  00F76B  00                 	db	0
 35861  00F76C  18                 	db	24
 35862  00F76D  11                 	db	17
 35863  00F76E  11                 	db	17
 35864  00F76F  12                 	db	18
 35865  00F770  0C                 	db	12
 35866  00F771  00                 	db	0
 35867  00F772  00                 	db	0
 35868  00F773  00                 	db	0
 35869  00F774  10                 	db	16
 35870  00F775  F0                 	db	240
 35871  00F776  10                 	db	16
 35872  00F777  00                 	db	0
 35873  00F778  00                 	db	0
 35874  00F779  18                 	db	24
 35875  00F77A  10                 	db	16
 35876  00F77B  10                 	db	16
 35877  00F77C  1F                 	db	31
 35878  00F77D  10                 	db	16
 35879  00F77E  10                 	db	16
 35880  00F77F  18                 	db	24
 35881  00F780  00                 	db	0
 35882  00F781  E0                 	db	224
 35883  00F782  10                 	db	16
 35884  00F783  10                 	db	16
 35885  00F784  10                 	db	16
 35886  00F785  E0                 	db	224
 35887  00F786  00                 	db	0
 35888  00F787  10                 	db	16
 35889  00F788  1F                 	db	31
 35890  00F789  10                 	db	16
 35891  00F78A  00                 	db	0
 35892  00F78B  10                 	db	16
 35893  00F78C  1F                 	db	31
 35894  00F78D  10                 	db	16
 35895  00F78E  00                 	db	0
 35896  00F78F  00                 	db	0
 35897  00F790  C0                 	db	192
 35898  00F791  30                 	db	48
 35899  00F792  C0                 	db	192
 35900  00F793  00                 	db	0
 35901  00F794  00                 	db	0
 35902  00F795  10                 	db	16
 35903  00F796  1C                 	db	28
 35904  00F797  13                 	db	19
 35905  00F798  00                 	db	0
 35906  00F799  13                 	db	19
 35907  00F79A  1C                 	db	28
 35908  00F79B  10                 	db	16
 35909  00F79C  00                 	db	0
 35910  00F79D  80                 	db	128
 35911  00F79E  F0                 	db	240
 35912  00F79F  00                 	db	0
 35913  00F7A0  F0                 	db	240
 35914  00F7A1  80                 	db	128
 35915  00F7A2  00                 	db	0
 35916  00F7A3  10                 	db	16
 35917  00F7A4  1F                 	db	31
 35918  00F7A5  00                 	db	0
 35919  00F7A6  1F                 	db	31
 35920  00F7A7  00                 	db	0
 35921  00F7A8  1F                 	db	31
 35922  00F7A9  10                 	db	16
 35923  00F7AA  10                 	db	16
 35924  00F7AB  30                 	db	48
 35925  00F7AC  D0                 	db	208
 35926  00F7AD  00                 	db	0
 35927  00F7AE  D0                 	db	208
 35928  00F7AF  30                 	db	48
 35929  00F7B0  10                 	db	16
 35930  00F7B1  10                 	db	16
 35931  00F7B2  18                 	db	24
 35932  00F7B3  16                 	db	22
 35933  00F7B4  01                 	db	1
 35934  00F7B5  16                 	db	22
 35935  00F7B6  18                 	db	24
 35936  00F7B7  10                 	db	16
 35937  00F7B8  00                 	db	0
 35938  00F7B9  00                 	db	0
 35939  00F7BA  10                 	db	16
 35940  00F7BB  F0                 	db	240
 35941  00F7BC  10                 	db	16
 35942  00F7BD  00                 	db	0
 35943  00F7BE  00                 	db	0
 35944  00F7BF  10                 	db	16
 35945  00F7C0  18                 	db	24
 35946  00F7C1  16                 	db	22
 35947  00F7C2  01                 	db	1
 35948  00F7C3  16                 	db	22
 35949  00F7C4  18                 	db	24
 35950  00F7C5  10                 	db	16
 35951  00F7C6  00                 	db	0
 35952  00F7C7  30                 	db	48
 35953  00F7C8  10                 	db	16
 35954  00F7C9  10                 	db	16
 35955  00F7CA  90                 	db	144
 35956  00F7CB  70                 	db	112
 35957  00F7CC  10                 	db	16
 35958  00F7CD  00                 	db	0
 35959  00F7CE  10                 	db	16
 35960  00F7CF  1C                 	db	28
 35961  00F7D0  12                 	db	18
 35962  00F7D1  11                 	db	17
 35963  00F7D2  10                 	db	16
 35964  00F7D3  08                 	db	8
 35965  00F7D4                     _arry_char:
 35966                           	opt stack 0
 35967  00F7D4  00                 	db	0
 35968  00F7D5  C0                 	db	192
 35969  00F7D6  00                 	db	0
 35970  00F7D7  C0                 	db	192
 35971  00F7D8  00                 	db	0
 35972  00F7D9  C0                 	db	192
 35973  00F7DA  00                 	db	0
 35974  00F7DB  03                 	db	3
 35975  00F7DC  04                 	db	4
 35976  00F7DD  07                 	db	7
 35977  00F7DE  04                 	db	4
 35978  00F7DF  07                 	db	7
 35979  00F7E0  00                 	db	0
 35980  00F7E1  00                 	db	0
 35981  00F7E2  40                 	db	64
 35982  00F7E3  C0                 	db	192
 35983  00F7E4  40                 	db	64
 35984  00F7E5  00                 	db	0
 35985  00F7E6  00                 	db	0
 35986  00F7E7  00                 	db	0
 35987  00F7E8  00                 	db	0
 35988  00F7E9  27                 	db	39
 35989  00F7EA  04                 	db	4
 35990  00F7EB  00                 	db	0
 35991  00F7EC  40                 	db	64
 35992  00F7ED  C0                 	db	192
 35993  00F7EE  00                 	db	0
 35994  00F7EF  40                 	db	64
 35995  00F7F0  C0                 	db	192
 35996  00F7F1  40                 	db	64
 35997  00F7F2  00                 	db	0
 35998  00F7F3  03                 	db	3
 35999  00F7F4  04                 	db	4
 36000  00F7F5  04                 	db	4
 36001  00F7F6  07                 	db	7
 36002  00F7F7  04                 	db	4
 36003  00F7F8  40                 	db	64
 36004  00F7F9  C0                 	db	192
 36005  00F7FA  00                 	db	0
 36006  00F7FB  00                 	db	0
 36007  00F7FC  C0                 	db	192
 36008  00F7FD  40                 	db	64
 36009  00F7FE  20                 	db	32
 36010  00F7FF  3F                 	db	63
 36011  00F800  04                 	db	4
 36012  00F801  04                 	db	4
 36013  00F802  3F                 	db	63
 36014  00F803  20                 	db	32
 36015  00F804  20                 	db	32
 36016  00F805  50                 	db	80
 36017  00F806  50                 	db	80
 36018  00F807  50                 	db	80
 36019  00F808  E0                 	db	224
 36020  00F809  00                 	db	0
 36021  00F80A  04                 	db	4
 36022  00F80B  06                 	db	6
 36023  00F80C  05                 	db	5
 36024  00F80D  05                 	db	5
 36025  00F80E  02                 	db	2
 36026  00F80F  00                 	db	0
 36027  00F810  C0                 	db	192
 36028  00F811  40                 	db	64
 36029  00F812  40                 	db	64
 36030  00F813  40                 	db	64
 36031  00F814  C0                 	db	192
 36032  00F815  40                 	db	64
 36033  00F816  00                 	db	0
 36034  00F817  00                 	db	0
 36035  00F818  00                 	db	0
 36036  00F819  20                 	db	32
 36037  00F81A  3F                 	db	63
 36038  00F81B  20                 	db	32
 36039  00F81C  00                 	db	0
 36040  00F81D  00                 	db	0
 36041  00F81E  00                 	db	0
 36042  00F81F  40                 	db	64
 36043  00F820  C0                 	db	192
 36044  00F821  40                 	db	64
 36045  00F822  00                 	db	0
 36046  00F823  18                 	db	24
 36047  00F824  24                 	db	36
 36048  00F825  24                 	db	36
 36049  00F826  3F                 	db	63
 36050  00F827  20                 	db	32
 36051  00F828  00                 	db	0
 36052  00F829  00                 	db	0
 36053  00F82A  40                 	db	64
 36054  00F82B  C0                 	db	192
 36055  00F82C  40                 	db	64
 36056  00F82D  00                 	db	0
 36057  00F82E  00                 	db	0
 36058  00F82F  30                 	db	48
 36059  00F830  20                 	db	32
 36060  00F831  3F                 	db	63
 36061  00F832  20                 	db	32
 36062  00F833  30                 	db	48
 36063  00F834  00                 	db	0
 36064  00F835  00                 	db	0
 36065  00F836  00                 	db	0
 36066  00F837  40                 	db	64
 36067  00F838  00                 	db	0
 36068  00F839  00                 	db	0
 36069  00F83A  00                 	db	0
 36070  00F83B  00                 	db	0
 36071  00F83C  00                 	db	0
 36072  00F83D  08                 	db	8
 36073  00F83E  00                 	db	0
 36074  00F83F  00                 	db	0
 36075  00F840  F8                 	db	248
 36076  00F841  04                 	db	4
 36077  00F842  04                 	db	4
 36078  00F843  04                 	db	4
 36079  00F844  F8                 	db	248
 36080  00F845  00                 	db	0
 36081  00F846  01                 	db	1
 36082  00F847  02                 	db	2
 36083  00F848  02                 	db	2
 36084  00F849  02                 	db	2
 36085  00F84A  01                 	db	1
 36086  00F84B  00                 	db	0
 36087  00F84C  00                 	db	0
 36088  00F84D  00                 	db	0
 36089  00F84E  00                 	db	0
 36090  00F84F  40                 	db	64
 36091  00F850  C0                 	db	192
 36092  00F851  40                 	db	64
 36093  00F852  00                 	db	0
