

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 23 13:43:32 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46J11
      +0       0       0       0
 37951 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37952 ;;Total ram usage:        1 bytes
 37953 ;; Hardware stack levels used:    1
 37954 ;; Hardware stack levels required when called:    9
 37955 ;; This function calls:
 37956 ;;		_AUDIO_Sub
 37957 ;;		_DISP_Led
 37958 ;; This function is called by:
 37959 ;;		_main
 37960 ;; This function uses a non-reentrant model
 37961 ;;
 37962                           
 37963                           	psect	text92
 37964  004784                     __ptext92:
 37965                           	opt stack 0
 37966  004784                     _AUDIO:
 37967                           	opt stack 21
 37968                           
 37969                           ; BSR set to: 0
 37970                           ;npwt_dis_main.c: 297: if ((bat_lev&0x0f)==5)
 37971                           
 37972                           ; BSR set to: 0
 37973                           ;incstack = 0
 37974  004784  C0A3  F0D6         	movff	_bat_lev,??_AUDIO
 37975  004788  0E0F               	movlw	15
 37976  00478A  17D6               	andwf	??_AUDIO& (0+255),f,b
 37977  00478C  51D6               	movf	??_AUDIO& (0+255),w,b
 37978  00478E  0A05               	xorlw	5
 37979  004790  E102               	bnz	l11453
 37980                           
 37981                           ; BSR set to: 0
 37982                           ;npwt_dis_main.c: 298: {
 37983                           ;npwt_dis_main.c: 299: z1=z1|1;
 37984  004792  81C6               	bsf	_z1& (0+255),0,b
 37985                           
 37986                           ;npwt_dis_main.c: 300: }
 37987  004794  D001               	goto	l11455
 37988  004796                     l11453:
 37989                           
 37990                           ; BSR set to: 0
 37991                           ;npwt_dis_main.c: 301: else
 37992                           ;npwt_dis_main.c: 302: {
 37993                           ;npwt_dis_main.c: 303: z1=z1&(~1);
 37994  004796  91C6               	bcf	_z1& (0+255),0,b
 37995  004798                     l11455:
 37996                           
 37997                           ; BSR set to: 0
 37998                           ;npwt_dis_main.c: 304: }
 37999                           ;npwt_dis_main.c: 307: if (err_codea)
 38000  004798  51AC               	movf	_err_codea& (0+255),w,b
 38001  00479A  E002               	bz	l11459
 38002                           
 38003                           ; BSR set to: 0
 38004                           ;npwt_dis_main.c: 308: {
 38005                           ;npwt_dis_main.c: 309: z1=z1|2;
 38006  00479C  83C6               	bsf	_z1& (0+255),1,b
 38007                           
 38008                           ;npwt_dis_main.c: 310: }
 38009  00479E  D001               	goto	l11461
 38010  0047A0                     l11459:
 38011                           
 38012                           ; BSR set to: 0
 38013                           ;npwt_dis_main.c: 311: else
 38014                           ;npwt_dis_main.c: 312: {
 38015                           ;npwt_dis_main.c: 313: z1=z1&(~2);
 38016  0047A0  93C6               	bcf	_z1& (0+255),1,b
 38017  0047A2                     l11461:
 38018                           
 38019                           ; BSR set to: 0
 38020                           ;npwt_dis_main.c: 314: }
 38021                           ;npwt_dis_main.c: 315: if ((bat_lev&0x0f)==1)
 38022  0047A2  C0A3  F0D6         	movff	_bat_lev,??_AUDIO
 38023  0047A6  0E0F               	movlw	15
 38024  0047A8  17D6               	andwf	??_AUDIO& (0+255),f,b
 38025  0047AA  51D6               	movf	??_AUDIO& (0+255),w,b
 38026  0047AC  0A01               	xorlw	1
 38027  0047AE  E102               	bnz	l11465
 38028                           
 38029                           ; BSR set to: 0
 38030                           ;npwt_dis_main.c: 316: {
 38031                           ;npwt_dis_main.c: 317: z1=z1|8;
 38032  0047B0  87C6               	bsf	_z1& (0+255),3,b
 38033                           
 38034                           ;npwt_dis_main.c: 318: }
 38035  0047B2  D001               	goto	l11467
 38036  0047B4                     l11465:
 38037                           
 38038                           ; BSR set to: 0
 38039                           ;npwt_dis_main.c: 319: else
 38040                           ;npwt_dis_main.c: 320: {
 38041                           ;npwt_dis_main.c: 321: z1=z1&(~8);
 38042  0047B4  97C6               	bcf	_z1& (0+255),3,b
 38043  0047B6                     l11467:
 38044                           
 38045                           ; BSR set to: 0
 38046                           ;npwt_dis_main.c: 322: }
 38047                           ;npwt_dis_main.c: 324: if (z1>bat_lev_bak)
 38048  0047B6  51C6               	movf	_z1& (0+255),w,b
 38049  0047B8  5DA4               	subwf	_bat_lev_bak& (0+255),w,b
 38050  0047BA  A0D8               	btfss	status,0,c
 38051                           
 38052                           ; BSR set to: 0
 38053                           ;npwt_dis_main.c: 325: {
 38054                           ;npwt_dis_main.c: 326: mute_flg=0;
 38055  0047BC  6BC2               	clrf	_mute_flg& (0+255),b
 38056                           
 38057                           ; BSR set to: 0
 38058                           ;npwt_dis_main.c: 327: }
 38059                           ;npwt_dis_main.c: 330: if ((bat_lev&0x0f)==5)
 38060  0047BE  C0A3  F0D6         	movff	_bat_lev,??_AUDIO
 38061  0047C2  0E0F               	movlw	15
 38062  0047C4  17D6               	andwf	??_AUDIO& (0+255),f,b
 38063  0047C6  51D6               	movf	??_AUDIO& (0+255),w,b
 38064  0047C8  0A05               	xorlw	5
 38065  0047CA  E115               	bnz	l1634
 38066                           
 38067                           ; BSR set to: 0
 38068                           ;npwt_dis_main.c: 331: {
 38069                           ;npwt_dis_main.c: 332: mod_main_a = 7;
 38070  0047CC  0E07               	movlw	7
 38071  0047CE  6E57               	movwf	_mod_main_a,c
 38072                           
 38073                           ;npwt_dis_main.c: 333: mod_main_b = 7;
 38074  0047D0  6FBE               	movwf	_mod_main_b& (0+255),b
 38075                           
 38076                           ;npwt_dis_main.c: 334: audio_flg=10;
 38077  0047D2  0E0A               	movlw	10
 38078  0047D4  6FA0               	movwf	_audio_flg& (0+255),b
 38079                           
 38080                           ; BSR set to: 0
 38081                           ;npwt_dis_main.c: 335: DISP_Led();
 38082  0047D6  EC0B  F030         	call	_DISP_Led	;wreg free
 38083                           
 38084                           ; BSR set to: 0
 38085                           ;npwt_dis_main.c: 336: if (bat_close_tim++<500)
 38086  0047DA  0101               	movlb	1	; () banked
 38087  0047DC  4B28               	infsnz	_bat_close_tim& (0+255),f,b
 38088  0047DE  2B29               	incf	(_bat_close_tim+1)& (0+255),f,b
 38089  0047E0  0EF5               	movlw	245
 38090  0047E2  5D28               	subwf	_bat_close_tim& (0+255),w,b
 38091  0047E4  0E01               	movlw	1
 38092  0047E6  5929               	subwfb	(_bat_close_tim+1)& (0+255),w,b
 38093  0047E8  E204               	bc	l1635
 38094                           
 38095                           ; BSR set to: 1
 38096                           ;npwt_dis_main.c: 337: {
 38097                           ;npwt_dis_main.c: 338: AUDIO_Sub(1);
 38098  0047EA  0E01               	movlw	1
 38099  0047EC  EC7A  F028         	call	_AUDIO_Sub
 38100                           
 38101                           ;npwt_dis_main.c: 339: }
 38102  0047F0  D02F               	goto	l1637
 38103  0047F2                     l1635:
 38104                           
 38105                           ; BSR set to: 1
 38106                           ;npwt_dis_main.c: 340: else
 38107                           ;npwt_dis_main.c: 341: {
 38108                           ;npwt_dis_main.c: 342: LATCbits.LATC2=0;
 38109  0047F2  948B               	bcf	3979,2,c	;volatile
 38110  0047F4  D02D               	goto	l1637
 38111  0047F6                     l1634:
 38112                           
 38113                           ; BSR set to: 0
 38114                           ;npwt_dis_main.c: 346: else if (err_codea||err_codeb)
 38115  0047F6  67AC               	tstfsz	_err_codea& (0+255),b
 38116  0047F8  D002               	goto	l11483
 38117                           
 38118                           ; BSR set to: 0
 38119  0047FA  51AE               	movf	_err_codeb& (0+255),w,b
 38120  0047FC  E00F               	bz	l11493
 38121  0047FE                     l11483:
 38122                           
 38123                           ; BSR set to: 0
 38124                           ;npwt_dis_main.c: 347: {
 38125                           ;npwt_dis_main.c: 348: if (!((err_codea == 3)&&((0 ==PORTCbits.RC1)||(bat_sas == 4))))
 38126  0047FE  51AC               	movf	_err_codea& (0+255),w,b
 38127  004800  0A03               	xorlw	3
 38128  004802  E105               	bnz	l11489
 38129                           
 38130                           ; BSR set to: 0
 38131  004804  A282               	btfss	3970,1,c	;volatile
 38132  004806  D006               	goto	l11491
 38133                           
 38134                           ; BSR set to: 0
 38135  004808  51A5               	movf	_bat_sas& (0+255),w,b
 38136  00480A  0A04               	xorlw	4
 38137  00480C  E003               	bz	l11491
 38138  00480E                     l11489:
 38139                           
 38140                           ; BSR set to: 0
 38141                           ;npwt_dis_main.c: 349: {
 38142                           ;npwt_dis_main.c: 350: AUDIO_Sub(1);
 38143  00480E  0E01               	movlw	1
 38144  004810  EC7A  F028         	call	_AUDIO_Sub
 38145  004814                     l11491:
 38146                           
 38147                           ;npwt_dis_main.c: 351: }
 38148                           ;npwt_dis_main.c: 352: audio_flg=10;
 38149  004814  0E0A               	movlw	10
 38150  004816  0100               	movlb	0	; () banked
 38151  004818  6FA0               	movwf	_audio_flg& (0+255),b
 38152                           
 38153                           ;npwt_dis_main.c: 353: }
 38154  00481A  D01A               	goto	l1637
 38155  00481C                     l11493:
 38156                           
 38157                           ; BSR set to: 0
 38158                           ;npwt_dis_main.c: 354: else
 38159                           ;npwt_dis_main.c: 355: {
 38160                           ;npwt_dis_main.c: 356: if (mod_main_a == 7)
 38161  00481C  5057               	movf	_mod_main_a,w,c
 38162  00481E  0A07               	xorlw	7
 38163  004820  B4D8               	btfsc	status,2,c
 38164  004822  0012               	return	
 38165                           
 38166                           ; BSR set to: 0
 38167                           ;npwt_dis_main.c: 358: if ((bat_lev&0x0f)==10)
 38168  004824  C0A3  F0D6         	movff	_bat_lev,??_AUDIO
 38169  004828  0E0F               	movlw	15
 38170  00482A  17D6               	andwf	??_AUDIO& (0+255),f,b
 38171  00482C  51D6               	movf	??_AUDIO& (0+255),w,b
 38172  00482E  0A0A               	xorlw	10
 38173  004830  E109               	bnz	l1647
 38174                           
 38175                           ; BSR set to: 0
 38176                           ;npwt_dis_main.c: 359: {
 38177                           ;npwt_dis_main.c: 360: AUDIO_Sub(1);
 38178  004832  0E01               	movlw	1
 38179  004834  EC7A  F028         	call	_AUDIO_Sub
 38180                           
 38181                           ;npwt_dis_main.c: 361: audio_flg=1;
 38182  004838  0E01               	movlw	1
 38183  00483A  0100               	movlb	0	; () banked
 38184  00483C  6FA0               	movwf	_audio_flg& (0+255),b
 38185                           
 38186                           ; BSR set to: 0
 38187                           ;npwt_dis_main.c: 362: DISP_Led();
 38188  00483E  EC0B  F030         	call	_DISP_Led	;wreg free
 38189                           
 38190                           ;npwt_dis_main.c: 363: }
 38191  004842  D006               	goto	l1637
 38192  004844                     l1647:
 38193                           
 38194                           ; BSR set to: 0
 38195                           ;npwt_dis_main.c: 364: else
 38196                           ;npwt_dis_main.c: 365: {
 38197                           ;npwt_dis_main.c: 366: audio_flg=0;
 38198  004844  6BA0               	clrf	_audio_flg& (0+255),b
 38199                           
 38200                           ;npwt_dis_main.c: 367: mute_flg=0;
 38201  004846  6BC2               	clrf	_mute_flg& (0+255),b
 38202                           
 38203                           ;npwt_dis_main.c: 368: mute_tim=0;
 38204  004848  0101               	movlb	1	; () banked
 38205  00484A  6B3E               	clrf	_mute_tim& (0+255),b
 38206  00484C  6B3F               	clrf	(_mute_tim+1)& (0+255),b
 38207                           
 38208                           ;npwt_dis_main.c: 369: LATCbits.LATC4 = 0;
 38209  00484E  988B               	bcf	3979,4,c	;volatile
 38210  004850                     l1637:
 38211                           
 38212                           ;npwt_dis_main.c: 370: }
 38213                           ;npwt_dis_main.c: 371: }
 38214                           ;npwt_dis_main.c: 372: bat_lev_bak = z1;
 38215  004850  C0C6  F0A4         	movff	_z1,_bat_lev_bak
 38216  004854  0012               	return	
 38217  004856                     __end_of_AUDIO:
 38218                           	opt stack 0
 38219                           tblptru	equ	0xFF8
 38220                           tblptrh	equ	0xFF7
 38221                           tblptrl	equ	0xFF6
 38222                           tablat	equ	0xFF5
 38223                           prodh	equ	0xFF4
 38224                           prodl	equ	0xFF3
 38225                           intcon	equ	0xFF2
 38226                           intcon2	equ	0xFF1
 38227                           postinc0	equ	0xFEE
 38228                           wreg	equ	0xFE8
 38229                           postdec1	equ	0xFE5
 38230                           fsr1l	equ	0xFE1
 38231                           postinc2	equ	0xFDE
 38232                           postdec2	equ	0xFDD
 38233                           fsr2h	equ	0xFDA
 38234                           fsr2l	equ	0xFD9
 38235                           status	equ	0xFD8
 38236                           
 38237 ;; *************** function _DISP_Led *****************
 38238 ;; Defined at:
 38239 ;;		line 31 in file "D:\2016\npwt_iii_source_code\relese\vr-npwt_s_dis_big_new13_rui_for_eu _false_sin\source\npwt_dis_o
      +file_lcd_02.c"
 38240 ;; Parameters:    Size  Location     Type
 38241 ;;		None
 38242 ;; Auto vars:     Size  Location     Type
 38243 ;;		None
 38244 ;; Return value:  Size  Location     Type
 38245 ;;		None               void
 38246 ;; Registers used:
 38247 ;;		wreg, status,2, status,0
 38248 ;; Tracked objects:
 38249 ;;		On entry : 0/0
 38250 ;;		On exit  : F/0
 38251 ;;		Unchanged: 0/0
 38252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38257 ;;Total ram usage:        0 bytes
 38258 ;; Hardware stack levels used:    1
 38259 ;; Hardware stack levels required when called:    6
 38260 ;; This function calls:
 38261 ;;		Nothing
 38262 ;; This function is called by:
 38263 ;;		_AUDIO
 38264 ;;		_DISP_Bat
 38265 ;; This function uses a non-reentrant model
 38266 ;;
 38267                           
 38268                           	psect	text93
 38269  006016                     __ptext93:
 38270                           	opt stack 0
 38271  006016                     _DISP_Led:
 38272                           	opt stack 23
 38273                           
 38274                           ;npwt_dis_ofile_lcd_02.c: 33: LATCbits.LATC5 = 0;
 38275                           
 38276                           ;incstack = 0
 38277  006016  9A8B               	bcf	3979,5,c	;volatile
 38278                           
 38279                           ;npwt_dis_ofile_lcd_02.c: 34: {LATC = LATC&0xbf;};
 38280  006018  9C8B               	bcf	3979,6,c	;volatile
 38281                           
 38282                           ;npwt_dis_ofile_lcd_02.c: 35: LATCbits.LATC4 = 1;
 38283  00601A  888B               	bsf	3979,4,c	;volatile
 38284                           
 38285                           ;npwt_dis_ofile_lcd_02.c: 36: if (led_cnt++>=50)
 38286  00601C  0100               	movlb	0	; () banked
 38287  00601E  2BBA               	incf	_led_cnt& (0+255),f,b
 38288  006020  0E32               	movlw	50
 38289  006022  65BA               	cpfsgt	_led_cnt& (0+255),b
 38290  006024  0C32               	retlw	50
 38291                           
 38292                           ; BSR set to: 0
 38293                           ;npwt_dis_ofile_lcd_02.c: 37: {
 38294                           ;npwt_dis_ofile_lcd_02.c: 38: led_cnt=0;
 38295  006026  6BBA               	clrf	_led_cnt& (0+255),b
 38296                           
 38297                           ;npwt_dis_ofile_lcd_02.c: 39: LATCbits.LATC4 = 1;
 38298  006028  888B               	bsf	3979,4,c	;volatile
 38299                           
 38300                           ; BSR set to: 0
 38301  00602A  0012               	return	
 38302  00602C                     __end_of_DISP_Led:
 38303                           	opt stack 0
 38304                           tblptru	equ	0xFF8
 38305                           tblptrh	equ	0xFF7
 38306                           tblptrl	equ	0xFF6
 38307                           tablat	equ	0xFF5
 38308                           prodh	equ	0xFF4
 38309                           prodl	equ	0xFF3
 38310                           intcon	equ	0xFF2
 38311                           intcon2	equ	0xFF1
 38312                           postinc0	equ	0xFEE
 38313                           wreg	equ	0xFE8
 38314                           postdec1	equ	0xFE5
 38315                           fsr1l	equ	0xFE1
 38316                           postinc2	equ	0xFDE
 38317                           postdec2	equ	0xFDD
 38318                           fsr2h	equ	0xFDA
 38319                           fsr2l	equ	0xFD9
 38320                           status	equ	0xFD8
 38321                           
 38322 ;; *************** function _AUDIO_Sub *****************
 38323 ;; Defined at:
 38324 ;;		line 208 in file "D:\2016\npwt_iii_source_code\relese\vr-npwt_s_dis_big_new13_rui_for_eu _false_sin\source\npwt_dis_
      +main.c"
 38325 ;; Parameters:    Size  Location     Type
 38326 ;;  cnt             1    wreg     unsigned char 
 38327 ;; Auto vars:     Size  Location     Type
 38328 ;;  cnt             1   14[BANK0 ] unsigned char 
 38329 ;;  i               1    0        unsigned char 
 38330 ;; Return value:  Size  Location     Type
 38331 ;;		None               void
 38332 ;; Registers used:
 38333 ;;		wreg, status,2, status,0, cstack
 38334 ;; Tracked objects:
 38335 ;;		On entry : E/1
 38336 ;;		On exit  : E/0
 38337 ;;		Unchanged: 0/0
 38338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38340 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38342 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38343 ;;Total ram usage:        1 bytes
 38344 ;; Hardware stack levels used:    1
 38345 ;; Hardware stack levels required when called:    8
 38346 ;; This function calls:
 38347 ;;		_DISP_BuzClr
 38348 ;;		_bee_three
 38349 ;; This function is called by:
 38350 ;;		_AUDIO
 38351 ;; This function uses a non-reentrant model
 38352 ;;
 38353                           
 38354                           	psect	text94
 38355  0050F4                     __ptext94:
 38356                           	opt stack 0
 38357  0050F4                     _AUDIO_Sub:
 38358                           	opt stack 21
 38359                           
 38360                           ;npwt_dis_main.c: 212: if ((key_val==0x1c)&&(SPEAK_flg==0))
 38361                           
 38362                           ; BSR set to: 0
 38363                           ;incstack = 0
 38364  0050F4  0100               	movlb	0	; () banked
 38365  0050F6  51B7               	movf	_key_val& (0+255),w,b
 38366  0050F8  0A1C               	xorlw	28
 38367  0050FA  E112               	bnz	l10031
 38368                           
 38369                           ; BSR set to: 0
 38370  0050FC  679C               	tstfsz	_SPEAK_flg& (0+255),b
 38371  0050FE  D010               	goto	l10031
 38372                           
 38373                           ; BSR set to: 0
 38374                           ;npwt_dis_main.c: 213: {
 38375                           ;npwt_dis_main.c: 214: SPEAK_flg=1;
 38376  005100  0E01               	movlw	1
 38377  005102  6F9C               	movwf	_SPEAK_flg& (0+255),b
 38378                           
 38379                           ; BSR set to: 0
 38380                           ;npwt_dis_main.c: 215: mute_flg=~mute_flg;
 38381  005104  0EFF               	movlw	255
 38382  005106  1FC2               	comf	_mute_flg& (0+255),f,b
 38383                           
 38384                           ; BSR set to: 0
 38385                           ;npwt_dis_main.c: 216: mute_tim=0;
 38386  005108  0101               	movlb	1	; () banked
 38387  00510A  6B3E               	clrf	_mute_tim& (0+255),b
 38388  00510C  6B3F               	clrf	(_mute_tim+1)& (0+255),b
 38389                           
 38390                           ; BSR set to: 1
 38391                           ;npwt_dis_main.c: 217: close_flg=0;
 38392  00510E  0100               	movlb	0	; () banked
 38393  005110  6BAA               	clrf	_close_flg& (0+255),b
 38394                           
 38395                           ; BSR set to: 0
 38396                           ;npwt_dis_main.c: 219: if (mute_flg==0)
 38397  005112  67C2               	tstfsz	_mute_flg& (0+255),b
 38398  005114  D005               	goto	l10031
 38399                           
 38400                           ; BSR set to: 0
 38401                           ;npwt_dis_main.c: 220: {
 38402                           ;npwt_dis_main.c: 221: DISP_BuzClr(6,25);
 38403  005116  0E19               	movlw	25
 38404  005118  6FC9               	movwf	DISP_BuzClr@starty& (0+255),b
 38405  00511A  0E06               	movlw	6
 38406  00511C  EC5A  F025         	call	_DISP_BuzClr
 38407  005120                     l10031:
 38408                           
 38409                           ; BSR set to: 0
 38410                           ;npwt_dis_main.c: 222: }
 38411                           ;npwt_dis_main.c: 223: }
 38412                           ;npwt_dis_main.c: 225: if ((key_val==0x9c)&&(SPEAK_flg==0))
 38413  005120  51B7               	movf	_key_val& (0+255),w,b
 38414  005122  0A9C               	xorlw	156
 38415  005124  E116               	bnz	l10047
 38416                           
 38417                           ; BSR set to: 0
 38418  005126  679C               	tstfsz	_SPEAK_flg& (0+255),b
 38419  005128  D014               	goto	l10047
 38420                           
 38421                           ; BSR set to: 0
 38422                           ;npwt_dis_main.c: 226: {
 38423                           ;npwt_dis_main.c: 228: SPEAK_flg=1;
 38424  00512A  0E01               	movlw	1
 38425  00512C  6F9C               	movwf	_SPEAK_flg& (0+255),b
 38426                           
 38427                           ; BSR set to: 0
 38428                           ;npwt_dis_main.c: 229: mute_flg=~mute_flg;
 38429  00512E  1FC2               	comf	_mute_flg& (0+255),f,b
 38430                           
 38431                           ; BSR set to: 0
 38432                           ;npwt_dis_main.c: 230: mute_tim=0;
 38433  005130  0101               	movlb	1	; () banked
 38434  005132  6B3E               	clrf	_mute_tim& (0+255),b
 38435  005134  6B3F               	clrf	(_mute_tim+1)& (0+255),b
 38436                           
 38437                           ; BSR set to: 1
 38438                           ;npwt_dis_main.c: 231: if (mute_flg)
 38439  005136  0100               	movlb	0	; () banked
 38440  005138  51C2               	movf	_mute_flg& (0+255),w,b
 38441  00513A  E003               	bz	l1617
 38442                           
 38443                           ; BSR set to: 0
 38444                           ;npwt_dis_main.c: 232: {
 38445                           ;npwt_dis_main.c: 233: close_flg=1;
 38446  00513C  0E01               	movlw	1
 38447  00513E  6FAA               	movwf	_close_flg& (0+255),b
 38448                           
 38449                           ;npwt_dis_main.c: 234: }
 38450  005140  D001               	goto	l1618
 38451  005142                     l1617:
 38452                           
 38453                           ; BSR set to: 0
 38454                           ;npwt_dis_main.c: 235: else
 38455                           ;npwt_dis_main.c: 236: {
 38456                           ;npwt_dis_main.c: 237: close_flg=0;
 38457  005142  6BAA               	clrf	_close_flg& (0+255),b
 38458  005144                     l1618:
 38459                           
 38460                           ; BSR set to: 0
 38461                           ;npwt_dis_main.c: 238: }
 38462                           ;npwt_dis_main.c: 240: if (mute_flg==0)
 38463  005144  67C2               	tstfsz	_mute_flg& (0+255),b
 38464  005146  D005               	goto	l10047
 38465                           
 38466                           ; BSR set to: 0
 38467                           ;npwt_dis_main.c: 241: {
 38468                           ;npwt_dis_main.c: 242: DISP_BuzClr(6,25);
 38469  005148  0E19               	movlw	25
 38470  00514A  6FC9               	movwf	DISP_BuzClr@starty& (0+255),b
 38471  00514C  0E06               	movlw	6
 38472  00514E  EC5A  F025         	call	_DISP_BuzClr
 38473  005152                     l10047:
 38474                           
 38475                           ; BSR set to: 0
 38476                           ;npwt_dis_main.c: 243: }
 38477                           ;npwt_dis_main.c: 244: }
 38478                           ;npwt_dis_main.c: 246: if (mute_flg)
 38479  005152  51C2               	movf	_mute_flg& (0+255),w,b
 38480  005154  E017               	bz	l10059
 38481                           
 38482                           ; BSR set to: 0
 38483                           ;npwt_dis_main.c: 247: {
 38484                           ;npwt_dis_main.c: 248: if (close_flg)
 38485  005156  51AA               	movf	_close_flg& (0+255),w,b
 38486  005158  A4D8               	btfss	status,2,c
 38487  00515A  0012               	return	
 38488                           
 38489                           ; BSR set to: 0
 38490                           ;npwt_dis_main.c: 251: }
 38491                           ;npwt_dis_main.c: 252: if (mute_tim++>15000)
 38492  00515C  0101               	movlb	1	; () banked
 38493  00515E  4B3E               	infsnz	_mute_tim& (0+255),f,b
 38494  005160  2B3F               	incf	(_mute_tim+1)& (0+255),f,b
 38495  005162  0E9A               	movlw	154
 38496  005164  5D3E               	subwf	_mute_tim& (0+255),w,b
 38497  005166  0E3A               	movlw	58
 38498  005168  593F               	subwfb	(_mute_tim+1)& (0+255),w,b
 38499  00516A  A0D8               	btfss	status,0,c
 38500  00516C  0012               	return	
 38501                           
 38502                           ; BSR set to: 1
 38503                           ;npwt_dis_main.c: 253: {
 38504                           ;npwt_dis_main.c: 254: mute_flg=0;
 38505  00516E  0100               	movlb	0	; () banked
 38506  005170  6BC2               	clrf	_mute_flg& (0+255),b
 38507                           
 38508                           ;npwt_dis_main.c: 255: mute_tim=0;
 38509  005172  0101               	movlb	1	; () banked
 38510  005174  6B3E               	clrf	_mute_tim& (0+255),b
 38511  005176  6B3F               	clrf	(_mute_tim+1)& (0+255),b
 38512                           
 38513                           ; BSR set to: 1
 38514                           ;npwt_dis_main.c: 256: DISP_BuzClr(6,25);
 38515  005178  0E19               	movlw	25
 38516  00517A  0100               	movlb	0	; () banked
 38517  00517C  6FC9               	movwf	DISP_BuzClr@starty& (0+255),b
 38518  00517E  0E06               	movlw	6
 38519  005180  EF5A  F025         	goto	_DISP_BuzClr
 38520  005184                     l10059:
 38521                           
 38522                           ; BSR set to: 0
 38523                           ;npwt_dis_main.c: 259: else
 38524                           ;npwt_dis_main.c: 260: {
 38525                           ;npwt_dis_main.c: 261: bee_three();
 38526  005184  EF1F  F02A         	goto	_bee_three	;wreg free
 38527  005188                     __end_of_AUDIO_Sub:
 38528                           	opt stack 0
 38529                           tblptru	equ	0xFF8
 38530                           tblptrh	equ	0xFF7
 38531                           tblptrl	equ	0xFF6
 38532                           tablat	equ	0xFF5
 38533                           prodh	equ	0xFF4
 38534                           prodl	equ	0xFF3
 38535                           intcon	equ	0xFF2
 38536                           intcon2	equ	0xFF1
 38537                           postinc0	equ	0xFEE
 38538                           wreg	equ	0xFE8
 38539                           postdec1	equ	0xFE5
 38540                           fsr1l	equ	0xFE1
 38541                           postinc2	equ	0xFDE
 38542                           postdec2	equ	0xFDD
 38543                           fsr2h	equ	0xFDA
 38544                           fsr2l	equ	0xFD9
 38545                           status	equ	0xFD8
 38546                           
 38547 ;; *************** function _bee_three *****************
 38548 ;; Defined at:
 38549 ;;		line 157 in file "D:\2016\npwt_iii_source_code\relese\vr-npwt_s_dis_big_new13_rui_for_eu _false_sin\source\npwt_dis_
      +main.c"
 38550 ;; Parameters:    Size  Location     Type
 38551 ;;		None
 38552 ;; Auto vars:     Size  Location     Type
 38553 ;;		None
 38554 ;; Return value:  Size  Location     Type
 38555 ;;		None               void
 38556 ;; Registers used:
 38557 ;;		wreg, status,2, status,0
 38558 ;; Tracked objects:
 38559 ;;		On entry : F/0
 38560 ;;		On exit  : E/0
 38561 ;;		Unchanged: 0/0
 38562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38567 ;;Total ram usage:        0 bytes
 38568 ;; Hardware stack levels used:    1
 38569 ;; Hardware stack levels required when called:    6
 38570 ;; This function calls:
 38571 ;;		Nothing
 38572 ;; This function is called by:
 38573 ;;		_AUDIO_Sub
 38574 ;; This function uses a non-reentrant model
 38575 ;;
 38576                           
 38577                           	psect	text95
 38578  00543E                     __ptext95:
 38579                           	opt stack 0
 38580  00543E                     _bee_three:
 38581                           	opt stack 22
 38582                           
 38583                           ; BSR set to: 0
 38584                           ;npwt_dis_main.c: 159: if (buz_flg)return;
 38585                           
 38586                           ;incstack = 0
 38587  00543E  504E               	movf	_buz_flg,w,c
 38588  005440  A4D8               	btfss	status,2,c
 38589  005442  0012               	return	
 38590  005444  D031               	goto	l9153
 38591  005446                     l1604:
 38592                           
 38593                           ; BSR set to: 0
 38594                           ;npwt_dis_main.c: 163: LATAbits.LATA3=0;SPK_STATE=0;;
 38595  005446  9689               	bcf	3977,3,c	;volatile
